file_path,audio_sec,infer_sec,RTF,WER,CPU_%,Mem_MB,GPU_MB_avg,GPU_MB_peak
./test-clean\121\121726\121-121726-0000.flac,8.46,1.4249963760375977,0.16843928794770657,0.35294117647058826,231.3,11.73135757446289,288.5166015625,366.62890625
./test-clean\121\121726\121-121726-0001.flac,5.925,0.2660083770751953,0.04489592862028613,0.25,950.4,0.9059658050537109,288.5166015625,360.5537109375
./test-clean\121\121726\121-121726-0002.flac,4.41,0.19099974632263184,0.04331060007315914,0.6,409.45,0.6744823455810547,288.5166015625,360.5537109375
./test-clean\121\121726\121-121726-0003.flac,6.755,0.2729978561401367,0.04041419039824378,0.21428571428571427,434.95,1.032094955444336,288.5166015625,360.5537109375
./test-clean\121\121726\121-121726-0004.flac,4.02,0.21499896049499512,0.05348232848134207,0.25,415.65,0.6152620315551758,288.5166015625,360.5537109375
./test-clean\121\121726\121-121726-0005.flac,3.1,0.21700072288513184,0.0700002331887522,1.0,866.15,0.47466087341308594,288.5166015625,360.5537109375
./test-clean\121\121726\121-121726-0006.flac,3.895,0.2279965877532959,0.05853570930764978,0.2857142857142857,474.45,0.5956935882568359,288.5166015625,360.5537109375
./test-clean\121\121726\121-121726-0007.flac,6.73,0.2830014228820801,0.04205073148322141,0.14285714285714285,439.3,1.0284862518310547,288.5166015625,360.5537109375
./test-clean\121\121726\121-121726-0008.flac,4.99,0.28900790214538574,0.05791741525959634,0.2857142857142857,372.55,0.7628307342529297,288.5166015625,360.5537109375
./test-clean\121\121726\121-121726-0009.flac,7.26,0.2899973392486572,0.0399445370865919,0.14285714285714285,370.9,1.1095256805419922,288.5166015625,360.5537109375
./test-clean\121\121726\121-121726-0010.flac,9.81,0.3549988269805908,0.03618744413665553,0.16666666666666666,330.8,1.498250961303711,288.5166015625,360.5537109375
./test-clean\121\121726\121-121726-0011.flac,4.035,0.20099997520446777,0.04981412024893873,0.2857142857142857,415.65,0.6170558929443359,288.5166015625,360.5537109375
./test-clean\121\121726\121-121726-0012.flac,4.045,0.22999835014343262,0.05685991350888322,0.8,472.05,0.6187343597412109,288.5166015625,360.5537109375
./test-clean\121\121726\121-121726-0013.flac,2.49,0.18550562858581543,0.07450025244410258,0.25,467.9,0.38158226013183594,288.5166015625,360.5537109375
./test-clean\121\121726\121-121726-0014.flac,3.165,0.18600010871887207,0.058767806862202863,0.5,477.9,0.48445701599121094,288.5166015625,360.5537109375
./test-clean\121\123852\121-123852-0000.flac,17.695,0.5340001583099365,0.030178025335401894,0.27586206896551724,257.45,2.701406478881836,288.5166015625,360.673828125
./test-clean\121\123852\121-123852-0001.flac,1.87,0.1360011100769043,0.07272786635128571,1.0,382.3,0.3026723861694336,288.5166015625,360.5537109375
./test-clean\121\123852\121-123852-0002.flac,17.285,0.5490202903747559,0.03176281691494104,0.1388888888888889,259.0,2.6393260955810547,288.5166015625,360.685546875
./test-clean\121\123852\121-123852-0003.flac,23.505,0.8170003890991211,0.03475857856197069,0.20833333333333334,266.7,3.5879955291748047,288.5166015625,371.8681640625
